"Query.Sequence.Name","Gene.ID","Gene.Name","Genome.ID","Genome.Name","Query.Start.Coord","Query.End.Coord","Subject.Start.Coord","Subject.End.Coord","Bit.Score","E.value","Identities","Subject.Length","X"
"query3651838",2640299637,"mercuric ion transport protein",2639762637,"Pseudomonas poae LMG 21465",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2641508665,"mercuric ion transport protein",2639762981,"Pseudomonas fluorescens AU14440",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2642370886,"mercuric ion transport protein",2639763190,"Pseudomonas rhodesiae LMG 17764",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2662688733,"mercuric ion transport protein",2660238513,"Pseudomonas synxantha DSM 18928",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2666130012,"mercuric ion transport protein",2663763218,"Pseudomonas coronafaciens LMG 5060",1,116,1,116,170,2e-57,84,116,NA
"query3651838",2667945424,"mercuric ion transport protein",2667527385,"Pseudomonas synxantha LMG 2190",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2670059808,"mercuric ion transport protein",2667527928,"Pseudomonas poae DSM 14936",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2696701902,"mercuric ion transport protein",2695420601,"Pseudomonas sp. NBRC 111137",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2712823953,"mercuric ion transport protein",2711768305,"Pseudomonadales bacterium RIFCSPLOWO2_12_60_38",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2713031835,"mercuric ion transport protein",2711768411,"Pseudomonadales bacterium RIFCSPLOWO2_12_FULL_59_450",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2788699291,"mercuric ion transport protein",2788499840,"Pseudomonas synxantha finPsuedoS",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2794850745,"mercuric ion transport protein",2791355562,"Pseudomonas sp. GP01-A3",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2794854792,"mercuric ion transport protein",2791355563,"Pseudomonas sp. GP01-A14",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2794864524,"mercuric ion transport protein",2791355564,"Pseudomonas sp. GP01-A6",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795010182,"mercuric ion transport protein",2791355588,"Pseudomonas sp. FW215-L2",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795234829,"mercuric ion transport protein",2791355624,"Pseudomonas sp. GP01-A4",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795240971,"mercuric ion transport protein",2791355625,"Pseudomonas sp. GP01-A11",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795259548,"mercuric ion transport protein",2791355628,"Pseudomonas sp. GP01-A5",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795266259,"mercuric ion transport protein",2791355629,"Pseudomonas sp. GP01-A13",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795276589,"mercuric ion transport protein",2791355630,"Pseudomonas sp. GP01-A15",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795279803,"mercuric ion transport protein",2791355631,"Pseudomonas sp. GP01-A9",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795289046,"mercuric ion transport protein",2791355632,"Pseudomonas sp. GP01-A8",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2795297245,"mercuric ion transport protein",2791355633,"Pseudomonas sp. GP01-A1",1,116,1,116,170,3e-57,84,116,NA
"query3651838",639811360,"mercuric ion transport protein",639633037,"Marinobacter aquaeolei VT8",1,116,1,116,170,3e-57,70,116,NA
"query3651838",649633429,"mercuric ion transport protein",649633086,"Pseudomonas fluorescens SBW25",1,116,1,116,170,3e-57,84,116,NA
"query3651838",2741231099,"mercuric ion transport protein",2740891879,"Caballeronia udeis ES_PA-B7",1,116,1,116,169,2e-56,84,116,NA
"query3651838",2514539844,"mercuric ion transport protein",2513237337,"Marinobacter manganoxydans MnI7-9",1,116,1,116,168,1e-56,69,116,NA
"query3651838",2633884970,"mercuric ion transport protein",2630968946,"Ralstonia mannitolilytica SN82F48",3,116,10,123,168,3e-56,71,123,NA
"query3651838",2716249620,"mercuric ion transport protein",2713897252,"Pseudomonas syringae pv. atrofaciens ICMP 4394",1,116,1,116,168,2e-56,83,116,NA
"query3651838",2823096919,"mercuric ion transport protein",2823093794,"Marinobacter sp. IN6",1,116,1,116,168,2e-56,69,116,NA
"query3651838",2823160761,"mercuric ion transport protein",2823156881,"Marinobacter sp. CPC48",1,116,7,122,168,2e-56,69,122,NA
"query3651838",2579668921,"mercuric ion transport protein",2576861805,"Caballeronia jiangsuensis MP-1",1,116,1,116,167,1e-55,83,116,NA
"query3651838",2581105857,"mercuric ion transport protein",2579778817,"Burkholderia cenocepacia PT15",1,116,1,116,166,2e-55,82,116,NA
"query3651838",2583247053,"mercuric ion transport protein",2582580763,"Burkholderia cenocepacia S2AES",1,116,1,116,166,2e-55,82,116,NA
"query3651838",2598438730,"mercuric ion transport protein",2597490133,"Burkholderia multivorans DDS 15A-1",1,116,1,116,166,2e-55,82,116,NA
"query3651838",2639346947,"mercuric ion transport protein",2636416112,"Mumia flava MUSC 201",1,116,1,116,166,5e-55,82,116,NA
"query3651838",2648572302,"mercuric ion transport protein",2648501116,"Aquamicrobium sp. SK-2",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2682450120,"mercuric ion transport protein",2681812996,"Burkholderia contaminans LMG 23361",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2710231753,"mercuric ion transport protein",2708743155,"Paraburkholderia insulsa LMG 28183",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2735853927,"mercuric ion transport protein",2734482269,"Burkholderia sp. bin4_M5",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2758208480,"mercuric ion transport protein",2757320534,"Caballeronia udeis ES_AL-E11",1,116,1,116,166,2e-55,83,116,NA
"query3651838",2766114601,"mercuric ion transport protein",2765235966,"Burkholderia sp. CQ001",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2774117575,"mercuric ion transport protein",2773857669,"Burkholderia sp. 28_3",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2793658658,"mercuric ion transport protein",2791355339,"Burkholderia sp. HI4860",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2793667010,"mercuric ion transport protein",2791355340,"Burkholderia sp. AU33647",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2793676658,"mercuric ion transport protein",2791355341,"Burkholderia sp. AU27893",1,116,1,116,166,3e-55,82,116,NA
"query3651838",2841425995,"mercuric ion transport protein",2841423562,"Marinobacter sp. Arc7-DN-1",1,116,1,116,166,7e-56,73,116,NA
"query3651838",2744639014,"mercuric ion transport protein",2744054528,"Idiomarina sp. H105",1,116,1,116,165,4e-55,64,116,NA
"query3651838",2718474439,"mercuric ion transport protein",2718217687,"Novosphingobium kunmingense CGMCC 1.12274",1,116,25,140,164,8e-55,73,140,NA
"query3651838",2647724816,"mercuric ion transport protein",2645727960,"Sphingomonas sp. Ant H11",1,116,1,116,162,6e-54,75,116,NA
"query3651838",2637344683,"mercuric ion transport protein",2636415628,"Caballeronia zhejiangensis CEIB S4-3",2,116,7,121,161,2e-53,77,121,NA
"query3651838",2548483024,"mercuric ion transport protein",2547132370,"Komagataeibacter europaeus LMG 18890",1,116,6,121,158,1e-52,81,121,NA
"query3651838",2585110846,"mercuric ion transport protein",2582581268,"Halomonas ilicicola DSM 19980",1,116,1,116,158,9e-53,71,116,NA
"query3651838",2793711599,"mercuric ion transport protein",2791355346,"Burkholderia aenigmatica AU17325",2,116,7,121,158,3e-52,77,121,NA
"query3651838",2816005276,"mercuric ion transport protein",2814123434,"Burkholderia vietnamiensis AU15829",2,116,7,121,158,2e-52,77,121,NA
"query3651838",2860479539,"mercuric ion transport protein",2860472259,"Burkholderia sp. IDO3",2,116,7,121,158,2e-52,77,121,NA
"query3651838",2571818995,"mercuric ion transport protein",2571042229,"Acidithiobacillus thiooxidans A01",1,116,1,116,157,3e-52,74,116,NA
"query3651838",2744640517,"mercuric ion transport protein",2744054528,"Idiomarina sp. H105",1,116,1,116,154,9e-51,68,116,NA
"query3651838",2793749078,"mercuric ion transport protein",2791355352,"Trinickia dabaoshanensis GIMN1.004",1,116,1,116,154,5e-51,73,116,NA
"query3651838",2510630952,"mercuric ion transport protein",2510461031,"Pseudomonas aeruginosa LC IV, ATCC 260",35,116,1,82,151,3e-50,93,82,NA
"query3651838",2510646086,"mercuric ion transport protein",2510461033,"Pseudomonas aeruginosa Gessard, ATCC 262",35,116,1,82,151,3e-50,93,82,NA
"query3651838",2745149126,"mercuric ion transport protein",2744054652,"Methylorubrum populi CD11_7",1,116,6,121,151,2e-49,75,121,NA
"query3651838",2807498197,"mercuric ion transport protein",2806310756,"Methylophaga sp. IN12",1,116,1,117,149,5e-49,71,117,NA
"query3651838",2837351987,"mercuric ion transport protein",2837349240,"Pusillimonas maritima L52-1-41",1,116,1,116,149,4e-49,71,116,NA
"query3651838",2579988159,"mercuric ion transport protein",2579778552,"Mesorhizobium sp. NBIMC_P2-C4",1,116,1,116,147,7e-48,77,116,NA
"query3651838",2581314631,"mercuric ion transport protein",2579778865,"Mesorhizobium sp. NBIMC_P2-C2",1,116,1,116,147,6e-48,77,116,NA
"query3651838",2581894812,"mercuric ion transport protein",2579779004,"Mesorhizobium sp. NBIMC_P2-C1",1,116,1,116,147,6e-48,77,116,NA
"query3651838",2584187538,"mercuric ion transport protein",2582580991,"Mesorhizobium sp. NBIMC_P2-C3",1,116,1,116,147,6e-48,77,116,NA
"query3651838",2551989550,"mercuric ion transport protein",2551306146,"Afipia birgiae 34632",1,116,1,116,145,2e-47,79,116,NA
"query3651838",2585849346,"mercuric ion transport protein",2585427595,"Rhizobium tropici PTD1",1,116,1,116,145,4e-47,79,116,NA
"query3651838",2597780419,"mercuric ion transport protein",2597489864,"Congregibacter litoralis KT71",1,116,1,117,145,3e-47,70,117,NA
"query3651838",2744639958,"mercuric ion transport protein",2744054528,"Idiomarina sp. H105",1,116,1,117,145,4e-47,70,117,NA
"query3651838",2776754249,"mercuric ion transport protein",2775507014,"Halomonas sp. MES3-P3E",1,116,1,117,145,3e-47,70,117,NA
"query3651838",2788675048,"mercuric ion transport protein",2788499837,"Rhizobium sp. WW_1",1,116,1,116,145,4e-47,79,116,NA
"query3651838",2660388313,"mercuric ion transport protein",2660237937,"Pseudomonas lactis DSM 29142",1,84,1,84,142,3e-46,85,102,NA
"query3651838",2515446992,"mercuric ion transport protein",2515154076,"Thiobacillus thioparus DSM 505",1,116,1,118,137,2e-44,58,118,NA
"query3651838",2844113637,"mercuric ion transport protein",2844110416,"Herbaspirillum sp. VT-16-41",2,116,3,117,132,5e-42,55,117,NA
"query3651838",2628006981,"mercuric ion transport protein",2627853545,"Thiobacillus sp. Bin4_E1B",1,116,1,117,131,4e-42,60,117,NA
"query3651838",2638793326,"mercuric ion transport protein",2636415980,"unclassified betaproteobacterium ENR4",9,116,33,142,129,9e-41,60,142,NA
"query3651838",2647653751,"mercuric ion transport protein",2645727942,"Comamonas thiooxydans DF2",1,67,1,67,125,3e-40,93,67,NA
"query3651838",2632162813,"mercuric ion transport protein",2630968527,"Comamonas testosteroni JL40",8,116,7,115,116,5e-36,53,115,NA
"query3651838",2637850024,"mercuric ion transport protein",2636415745,"Comamonas thiooxydans DF1",52,116,1,65,115,5e-36,88,65,NA
"query3651838",2637849182,"mercuric ion transport protein",2636415745,"Comamonas thiooxydans DF1",1,61,1,61,115,5e-36,95,61,NA
"query3651838",2742270043,"mercuric ion transport protein",2740892159,"Oleibacter sp. HI0075",11,115,14,118,115,2e-35,52,119,NA
"query3651838",2637848632,"mercuric ion transport protein",2636415745,"Comamonas thiooxydans DF1",1,61,1,61,114,7e-36,93,61,NA
"query3651838",2581400157,"mercuric ion transport protein",2579778887,"Pseudomonas aeruginosa BWHPSA037",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2597780111,"mercuric ion transport protein",2597489864,"Congregibacter litoralis KT71",11,115,14,118,113,9e-35,51,119,NA
"query3651838",2642371797,"mercuric ion transport protein",2639763190,"Pseudomonas rhodesiae LMG 17764",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2642371822,"mercuric ion transport protein",2639763190,"Pseudomonas rhodesiae LMG 17764",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2666488536,"mercuric ion transport protein",2663763303,"Pseudomonas sp. NBRC 111142",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2736094564,"mercuric ion transport protein",2734482401,"Pseudomonas aeruginosa RW88",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2745191494,"mercuric ion transport protein",2744054662,"Pseudomonas monteilii CD10_2",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2794727417,"mercuric ion transport protein",2791355541,"Pseudomonas sp. MPR-R5A",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2794787469,"mercuric ion transport protein",2791355551,"Pseudomonas sp. MPR-R5B",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2795101343,"mercuric ion transport protein",2791355603,"Pseudomonas sp. MPBC4-3",1,116,1,116,113,1e-34,49,116,NA
"query3651838",2655429811,"mercuric ion transport protein",2654587694,"Bosea vaviloviae SD260",4,115,30,143,110,3e-33,54,144,NA
"query3651838",2660388328,"MerT mercuric transport protein",2660237937,"Pseudomonas lactis DSM 29142",1,60,1,60,110,5e-34,92,60,NA
"query3651838",2788624165,"mercuric ion transport protein",2788499826,"Sulfurirhabdus autotrophica DSM 100309",1,116,1,118,110,2e-33,46,118,NA
"query3651838",2660388061,"MerT mercuric transport protein",2660237937,"Pseudomonas lactis DSM 29142",1,60,1,60,108,2e-33,92,60,NA
"query3651838",2722619631,"mercuric ion transport protein",2721755456,"Acidihalobacter prosperus F5",16,115,6,105,108,3e-33,52,108,NA
"query3651838",2870236048,"MerT mercuric transport protein",2870230914,"Klebsiella pneumoniae 2-1",44,108,1,65,108,1e-32,91,133,NA
"query3651838",2743194514,"mercuric ion transport protein",2740892368,"Cupriavidus metallidurans NE12",6,116,5,115,106,6e-32,50,115,NA
"query3651838",2753853461,"MerC mercury resistance protein",2751185916,"Enterobacter roggenkampii 42192",2,55,17,70,105,8e-31,94,169,NA
"query3651838",2779694624,"mercuric ion transport protein",2778261321,"Parvibaculum sp. CPC32",4,116,18,132,103,5e-31,49,132,NA
"query3651838",2532555009,"mercuric ion transport protein",2531839185,"Paraglaciecola polaris LMG 21857",1,114,1,114,102,2e-30,42,117,NA
"query3651838",2540471445,"mercuric ion transport protein",2540341041,"Pseudoalteromonas sp. BSi20311",1,114,1,114,102,1e-30,42,117,NA
"query3651838",2570642432,"mercuric ion transport protein",2568526636,"Methylibium sp. T29-B",6,116,5,115,102,2e-30,47,115,NA
"query3651838",2633610684,"mercuric ion transport protein",2630968880,"Sphingopyxis sp. LC81",5,115,22,134,102,5e-30,51,137,NA
"query3651838",2776680344,"mercuric ion transport protein",2775506997,"Alteromonas sp. MB-3u-76",1,114,1,114,102,1e-30,42,117,NA
"query3651838",642756408,"mercuric ion transport protein",642555105,"Alteromonas mediterranea DE",1,114,1,114,102,1e-30,42,117,NA
"query3651838",2829786906,"mercuric ion transport protein",2829783330,"Sphingomonas trueperi DSM 7225",5,115,22,134,101,8e-30,51,137,NA
"query3651838",2532555007,"mercuric ion transport protein",2531839185,"Paraglaciecola polaris LMG 21857",1,112,1,111,100,7e-30,46,115,NA
"query3651838",2562497564,"mercuric ion transport protein",2561511209,"Cycloclasticus zancles 7-ME",1,115,1,114,100,6e-30,43,115,NA
"query3651838",2562495268,"mercuric ion transport protein",2561511209,"Cycloclasticus zancles 7-ME",1,115,1,114,100,6e-30,43,115,NA
"query3651838",2776680346,"mercuric ion transport protein",2775506997,"Alteromonas sp. MB-3u-76",1,112,1,111,100,6e-30,46,115,NA
"query3651838",2776680342,"MerT mercuric transport protein",2775506997,"Alteromonas sp. MB-3u-76",5,115,93,205,100,1e-28,50,208,NA
"query3651838",2830074219,"mercuric ion transport protein",2830069742,"Sphingobium scionense DSM 19371",5,115,22,134,100,2e-29,50,137,NA
"query3651838",642756406,"mercuric ion transport protein",642555105,"Alteromonas mediterranea DE",1,112,1,111,100,6e-30,46,115,NA
"query3651838",2633610513,"mercuric ion transport protein",2630968880,"Sphingopyxis sp. LC81",2,115,18,132,97.8,2e-28,45,132,NA
"query3651838",2842330806,"mercuric ion transport protein",2842324504,"Paraburkholderia fungorum SEMIA 4007",14,116,15,115,97.8,2e-28,57,115,NA
"query3651838",2842354242,"mercuric ion transport protein",2842348783,"Paraburkholderia fungorum SEMIA 4013",14,116,15,115,97.8,2e-28,57,115,NA
"query3651838",2846786405,"mercuric ion transport protein",2846780681,"Agrobacterium tumefaciens CFBP6625",2,116,16,132,97.1,5e-28,45,132,NA
"query3651838",2850614163,"mercuric ion transport protein",2850609361,"Agrobacterium tumefaciens CFBP6626",2,116,16,132,97.1,5e-28,45,132,NA
"query3651838",2850614215,"mercuric ion transport protein",2850609361,"Agrobacterium tumefaciens CFBP6626",2,116,16,132,97.1,5e-28,45,132,NA
"query3651838",2850619936,"mercuric ion transport protein",2850614736,"Agrobacterium tumefaciens CFBP6623",2,116,16,132,97.1,5e-28,45,132,NA
"query3651838",2532555019,"mercuric ion transport protein",2531839185,"Paraglaciecola polaris LMG 21857",24,115,23,114,96.7,4e-28,49,115,NA
"query3651838",2538664335,"mercuric ion transport protein",2537561796,"Sphingobium yanoikuyae ATCC 51230",23,115,36,129,95.9,1e-27,50,130,NA
"query3651838",2633611505,"mercuric ion transport protein",2630968880,"Sphingopyxis sp. LC81",23,115,36,129,95.9,9e-28,50,130,NA
"query3651838",2521638063,"mercuric ion transport protein",2521172617,"Leisingera aquimarina DSM 24565",5,116,17,130,95.5,2e-27,48,130,NA
"query3651838",2656751871,"mercuric ion transport protein",2654588046,"Sphingopyxis macrogoltabida 203",2,116,16,132,95.5,2e-27,47,132,NA
"query3651838",2689352089,"mercuric ion transport protein",2687453580,"Sphingopyxis macrogoltabida 203N",2,116,16,132,95.5,2e-27,47,132,NA
"query3651838",2776680477,"mercuric ion transport protein",2775506997,"Alteromonas sp. MB-3u-76",11,115,10,114,94.7,2e-27,48,115,NA
"query3651838",642754846,"mercuric ion transport protein",642555105,"Alteromonas mediterranea DE",11,115,1,105,94.4,2e-27,48,106,NA
"query3651838",2579988053,"mercuric ion transport protein",2579778552,"Mesorhizobium sp. NBIMC_P2-C4",1,115,9,129,94,8e-27,45,130,NA
"query3651838",2581314737,"mercuric ion transport protein",2579778865,"Mesorhizobium sp. NBIMC_P2-C2",1,115,9,129,94,7e-27,45,130,NA
"query3651838",2581894706,"mercuric ion transport protein",2579779004,"Mesorhizobium sp. NBIMC_P2-C1",1,115,9,129,94,8e-27,45,130,NA
"query3651838",2584187432,"mercuric ion transport protein",2582580991,"Mesorhizobium sp. NBIMC_P2-C3",1,115,9,129,94,7e-27,45,130,NA
"query3651838",2844768151,"mercuric ion transport protein",2844764314,"Mesorhizobium sp. YL-MPnR-2016",1,115,9,129,94,8e-27,45,130,NA
"query3651838",2540472473,"mercuric ion transport protein",2540341041,"Pseudoalteromonas sp. BSi20311",11,115,10,114,93.6,4e-27,47,115,NA
"query3651838",2834748839,"mercuric ion transport protein",2834748349,"Novosphingobium sp. HII-3",1,115,9,129,93.6,8e-27,45,130,NA
"query3651838",2529367597,"mercuric ion transport protein",2529292551,"Bacteroidales bacterium PSC KfJoeBact2-2 (unscreened)",2,112,31,144,93.2,5e-26,48,149,NA
"query3651838",2529367587,"mercuric ion transport protein",2529292551,"Bacteroidales bacterium PSC KfJoeBact2-2 (unscreened)",2,112,31,144,93.2,5e-26,48,149,NA
"query3651838",2643329836,"mercuric ion transport protein",2643221425,"co-assembly of Bacteroidales bacterium PSC KfJoeBact 2-1 and 2-2 and 2-3 (Single Cell Co-Assembly - Unscreened)",2,112,31,144,93.2,7e-26,48,149,NA
"query3651838",2776814537,"mercuric ion transport protein",2775507029,"Bradyrhizobium sp. SK17",2,112,31,144,93.2,4e-26,48,149,NA
"query3651838",2556791246,"mercuric ion transport protein",2554235754,"Bradyrhizobium sp. OHSU_III",7,115,23,134,92.8,4e-26,46,137,NA
"query3651838",2570642368,"mercuric ion transport protein",2568526636,"Methylibium sp. T29-B",11,116,1,106,92.8,1e-26,49,106,NA
"query3651838",2579200320,"mercuric ion transport protein",2576861680,"Methylibium sp. T29",11,116,1,106,92.8,9e-27,49,106,NA
"query3651838",2597780913,"mercuric ion transport protein",2597489864,"Congregibacter litoralis KT71",1,116,7,123,92,3e-26,43,123,NA
"query3651838",2521638014,"mercuric ion transport protein",2521172617,"Leisingera aquimarina DSM 24565",2,113,11,122,91.7,7e-26,43,131,NA
"query3651838",2579692863,"mercuric ion transport protein",2576861810,"Defluviimonas sp. 20V17",2,116,11,127,90.1,2e-25,45,127,NA
"query3651838",2695047020,"mercuric ion transport protein",2693429897,"Allgaiera indica DSM 24802",2,116,11,127,90.1,2e-25,45,127,NA
"query3651838",2596307564,"mercuric ion transport protein",2595698224,"Bosea thiooxidans DSM 9653",2,115,20,135,89.7,4e-25,48,138,NA
"query3651838",2714726175,"mercuric ion transport protein",2713896887,"Bosea thiooxidans CGMCC 9174",2,115,20,135,89.7,4e-25,48,138,NA
"query3651838",2547098520,"mercuric ion transport protein",2546826724,"Methylobacterium sp. EUR3 AL-11",1,115,15,132,87.8,3e-24,42,133,NA
"query3651838",2551987301,"mercuric ion transport protein",2551306146,"Afipia birgiae 34632",22,111,40,130,87.8,2e-24,51,135,NA
"query3651838",2757421590,"mercuric ion transport protein",2757320355,"Maricaulis maris DSM 4734",4,116,14,128,87.8,1e-24,43,128,NA
"query3651838",2790117213,"mercuric ion transport protein",2788500277,"Maricaulis sp. CPC25",4,116,14,128,87.8,1e-24,43,128,NA
"query3651838",2814962086,"mercuric ion transport protein",2814123148,"Methylobacterium sp. NP6",1,115,15,132,87.8,3e-24,42,133,NA
"query3651838",2850614154,"mercuric ion transport protein",2850609361,"Agrobacterium tumefaciens CFBP6626",2,115,22,139,87.8,3e-24,44,140,NA
"query3651838",2850614206,"mercuric ion transport protein",2850609361,"Agrobacterium tumefaciens CFBP6626",2,115,22,139,87.8,3e-24,44,140,NA
"query3651838",638141830,"mercuric ion transport protein",637000157,"Maricaulis maris MCS10",4,116,14,128,87.8,1e-24,43,128,NA
"query3651838",2532554560,"mercuric ion transport protein",2531839185,"Paraglaciecola polaris LMG 21857",24,106,23,105,87.4,1e-24,51,115,NA
"query3651838",2547096771,"mercuric ion transport protein",2546826724,"Methylobacterium sp. EUR3 AL-11",2,114,14,127,87.4,3e-24,48,131,NA
"query3651838",2633608707,"mercuric ion transport protein",2630968880,"Sphingopyxis sp. LC81",1,115,1,120,87.4,2e-24,43,123,NA
"query3651838",2850620041,"mercuric ion transport protein",2850614736,"Agrobacterium tumefaciens CFBP6623",2,110,17,129,87.4,3e-24,43,137,NA
"query3651838",2585110224,"mercuric ion transport protein",2582581268,"Halomonas ilicicola DSM 19980",5,115,19,137,87,3e-24,40,139,NA
"query3651838",2776829770,"mercuric ion transport protein",2775507030,"Bradyrhizobium sp. UASWS1016",10,115,32,138,87,7e-24,45,139,NA
"query3651838",2776822352,"mercuric ion transport protein",2775507030,"Bradyrhizobium sp. UASWS1016",10,115,32,138,87,7e-24,45,139,NA
"query3651838",2846786396,"mercuric ion transport protein",2846780681,"Agrobacterium tumefaciens CFBP6625",2,115,3,120,87,4e-24,44,121,NA
"query3651838",2850619927,"mercuric ion transport protein",2850614736,"Agrobacterium tumefaciens CFBP6623",2,115,3,120,87,3e-24,44,121,NA
"query3651838",2842069426,"mercuric ion transport protein",2842063143,"Methylobacterium brachiatum TX0642",5,110,22,127,86.7,6e-24,47,133,NA
"query3651838",2551989605,"mercuric ion transport protein",2551306146,"Afipia birgiae 34632",2,115,22,138,86.3,1e-23,43,141,NA
"query3651838",2732798986,"mercuric ion transport protein",2731957705,"Sphingobium herbicidovorans NBRC 16415",2,116,16,131,85.9,9e-24,40,131,NA
"query3651838",2810838869,"mercuric ion transport protein",2808606815,"Sphingobium herbicidovorans NBRC 16415",2,116,16,131,85.9,1e-23,40,131,NA
"query3651838",2829786565,"mercuric ion transport protein",2829783330,"Sphingomonas trueperi DSM 7225",2,116,16,131,85.9,1e-23,40,131,NA
"query3651838",2538664428,"mercuric ion transport protein",2537561796,"Sphingobium yanoikuyae ATCC 51230",2,116,16,131,84.7,3e-23,40,131,NA
"query3651838",2746674289,"mercuric ion transport protein",2744055042,"Oceanicaulis sp. PT13A",4,116,14,128,84.7,2e-23,42,128,NA
"query3651838",2778740141,"mercuric ion transport protein",2778261061,"Pusillimonas sp. EAC49",4,116,14,128,84.7,2e-23,42,128,NA
"query3651838",2790562772,"mercuric ion transport protein",2788500406,"Oceanicaulis sp. CPC46",4,116,14,128,84.7,2e-23,42,128,NA
"query3651838",2790568613,"mercuric ion transport protein",2788500408,"Oceanicaulis sp. SP73",4,116,14,128,84.7,2e-23,42,128,NA
"query3651838",2633610511,"mercuric ion transport protein",2630968880,"Sphingopyxis sp. LC81",23,110,40,128,84.3,4e-23,45,135,NA
"query3651838",2672320138,"mercuric ion transport protein",2671180325,"Methylobacterium sp. ME121",5,110,22,127,84.3,6e-23,46,133,NA
"query3651838",2855926951,"mercuric ion transport protein",2855920048,"Methylobacterium radiotolerans MAMP 4754",5,110,22,127,84.3,6e-23,46,133,NA
"query3651838",2514136841,"mercuric ion transport protein",2513237191,"Komagataeibacter medellinensis NBRC 3288",8,116,32,143,82,3e-22,46,143,NA
"query3651838",2532552824,"mercuric ion transport protein",2531839185,"Paraglaciecola polaris LMG 21857",24,115,23,114,82,2e-22,43,115,NA
"query3651838",2511785998,"mercuric ion transport protein",2511231144,"Burkholderia sp. YI23",8,116,21,132,81.6,8e-22,46,132,NA
"query3651838",2538664421,"mercuric ion transport protein",2537561796,"Sphingobium yanoikuyae ATCC 51230",8,116,21,132,81.6,5e-22,46,132,NA
"query3651838",2633610674,"mercuric ion transport protein",2630968880,"Sphingopyxis sp. LC81",8,116,21,132,81.6,4e-22,46,132,NA
"query3651838",2828305707,"mercuric ion transport protein",2828301124,"Sphingomonas leidyi DSM 4733",8,116,21,132,81.6,5e-22,46,132,NA
"query3651838",2841446159,"mercuric ion transport protein",2841440409,"Sphingobium yanoikuyae SJTF8",8,116,21,132,81.6,6e-22,46,132,NA
"query3651838",2568881199,"mercuric ion transport protein",2568526096,"Afipia sp. OHSU_II-uncloned",14,115,31,134,81.3,7e-22,43,137,NA
"query3651838",2569532487,"mercuric ion transport protein",2568526295,"Afipia sp. OHSU_I-uncloned",14,115,31,134,81.3,7e-22,43,137,NA
"query3651838",2570243794,"mercuric ion transport protein",2568526514,"Afipia sp. OHSU_II-C1",14,115,31,134,81.3,7e-22,43,137,NA
"query3651838",2573519598,"mercuric ion transport protein",2571042730,"Afipia sp. OHSU_I-C4",14,115,31,134,81.3,7e-22,43,137,NA
"query3651838",2581143184,"mercuric ion transport protein",2579778826,"Afipia sp. OHSU_I-C6",14,115,31,134,81.3,7e-22,43,137,NA
"query3651838",2584113038,"mercuric ion transport protein",2582580976,"Afipia sp. OHSU_II-C2",14,115,31,134,81.3,7e-22,43,137,NA
"query3651838",2695048054,"mercuric ion transport protein",2693429897,"Allgaiera indica DSM 24802",23,112,39,128,81.3,6e-22,46,133,NA
"query3651838",2580261346,"mercuric ion transport protein",2579778615,"Paraburkholderia fungorum NBRC 102489",9,116,9,116,78.6,8e-21,43,116,NA
"query3651838",2813012524,"mercuric ion transport protein",2811995063,"Paraburkholderia fungorum FDAARGOS_245",9,116,9,116,78.6,9e-21,43,116,NA
